Review,Real
"I went to this place yesterday seeing some reviews I don't know how they gave such good reviews to this place . I had a doubt about this place when I stepped in as there were no customers even though I thought let's give a try and ordered a hyderabadi chicken biriyani that guy got the dish it didn't look like a biriyani firstly even though I tasted a spoon I couldn't eat more than that. I left the whole dish and called that guy and paid 13 dollars and said that the biriyani is worst he replied to me saying that it's a Punjabi biriyani it will be like that i asked him then why did u name it Hyderabadi chicken biriyani in the menuhe had nothing to say what he actually did was he took some yesterday's butter chicken curry and mixed it with rice the rice is not even basmati rice  it's Walmart rice. I guess that curry was also spoilt .i am giving 1star because I can't give a zero. Believe me it's a waste of time waste of money don't go at all .",1
"Don't be misled by the Gloria Restaurant title. I tried Gloria Restaurant outlet in Albuquerque and it was superb. I thought this would be the same outlet only to find out later it's a rip off. Tried the Lunch buffet. The food was okayish. Slow service. Not worth the price.",1
"The owner is very hospitable and hardworking but I did not enjoy the food. It was weak in spices (meaning flavorful spices- not heat spicy). There wasn't much variety and dishes were very watered down not saucy. The only thing I liked was the naan and that was impeccable.",1
"Worst indian food I have tasted. Had the buffet together with family. Of the about 8 items 6 were vegetarian and 1 of them was chicken curry and the other was meatball curry(tasted like it was from walmart). There were no fruit trays but there was kheer for desert which wa s mushy. All the items tasted bland and the naan was dry. The reviews for this restaurant were grossly exaggerated and misleading except for the customer service.",1
"The place is really great. Owner is from my village and is really friendly. He will come and talk you and would suggest the foods.",0
"For me it was the worst place to have an experience of Indian food. Food was really nasty and the MENU they provide looked to messy and confusing. I didn’t enjoy any moments of being there. I will not go there again. And would tell my friends and family not to visit this place ever in their life.",0
"It was a nightmare to go there and spend my time. I literally spend my time and money for nothing. People does not know ho to take orders. All the staffs were busy using phones and would talk to you unless you call them. And would respond by looking at their phones. The place",0
"I wonder why such place still exists. Why would people give good reviews about the place? I am still wondering what one thing is at least I could think of the place that was good or may be quite satisfied. God I want my $20 back",0
"The food is very good and a break from the usual daily findings. The chicken biryani was good with a generous portion. The Samosas were also very good. It's great to find inexpensive great food.",1
"Came from out of town. Ordered from here. Chicken biriyanis very small portions with maybe 2-3 small pieces of chicken. Naan is a pita bread that’s heated up for you. People that hard thing is not Naan!!! Paid $10 for 3 curries. Each curry came with a huge amount of rice on the same plate. So not much curry in each plate. Wasted almost $100 here for nothing. Very disappointed!",1
"If you are looking for an authentic Indian food this is not a place. Ok @ best.",1
"Just....Meh. We ordered samosas southern curry and mango salad. The curry to rice ratio was completely out of proportion. You get mostly rice in your dish. The mango salad was lettuce with half defrosted frozen mango on top. It was inedible and not authentic. Nice place in concept but won’t go back.",1
"Jasmin Restaurant is really a good place to have a dinner or lunch with your family and friends. I was with my friends and they really loved the place. It was a great experience to spend a quality of time with my friends there. I would love to visit the place again and again in upcoming days and would recommend anyone who want to try best Indian foods.",0
"I really loved the food and the services they provide at Jasmin Restaurant. After a long time I finally got an experience to go and enjoy the foods that gave so much of an Indian taste. I would love to go again and next time I will take my family with me. Also would love to share my experience in my Facebook or social media so people would get a chance to get a better experience like I did. And I assure that they won’t be disappointed.",0
"I was really attracted by the decorations of the place and the customer service they provide. Workers are really friendly and would give you suggestions of the foods if you are confused to make an order as they have too many to choose from. Manager was really nice and would love to get suggestions from customers.",0
"I had butter chicken which is my favorite Indian dish and this is now my favorite place to eat it. The sauce had a much more prominent tomato flavor than most other places which was extremely Pleasant. I'm capable of dealing with some fairly hot stuff but the medium was perfect for me. When I showed up there was hardly anybody in the restaurant oh and by the time I left every seat was filled predominantly with Indian people so you know the food is good and authentic. The garlic naan was not just plain naan with a little garlic salt on it  this had tons of garlic and it was wonderful. You know exactly who the clientele is when you see the cricket match playing on the TV. I will definitely have to come back for the buffet.",1
"We go here all the time. It's our favorite Indian place in Lubbock. The food is very flavorful and juicy",1
"IF YOU ARE READING THIS... YES EAT HERE!!",1
"One of the best restaurants I have ever been. Food is really great and services are good. Servers are very friendly and would come to check in every 5 minutes. I would love to come back with my friends and my family. They surely likes the place.",0
"This place has given a shame to a pride of a country. I have been to 100s of Indian Restaurants and have encountered some good and some bad restaurants. But this restaurant is out of my mind. I do not even have a word to show my anger through this review. Go yourself and I tell you that you will regret for being there and start hating yourself rest of your life.",0
"I am ashamed of my friends to give them a treat to this restaurant. I found this place while I searched for Indian Restaurant near me and had a good review. But when I went there I could not find even 10% of good things that were included in the ratings. I tell you do not risk yourself to go to this place.",0
"Thank me later as I am about to save your money. I will tell you give your money to poor or loose it by getting stupid stuff rather than spending here. Try yourself at home you will make foods better even if it is your first time. I might sue by spending 100s of dollars to get my $25 back. It’s worse than worse than worse.",0
"Very authentic peaceful atmosphere. Polite patrons and wonderful food at a very modest price. Been in business for many years and always professional. Perfect compliance with health codes.",1
"Very bad experience. Food was really bad I ordered lamb biriyani on door dash. They delivered beef biriyani instead. And rice and flavor was very bad.",1
"Worst possible food stinky place not fresh high price",1
"had a horrible experience. had to wait so long. no wonder we were the only customer. the furnitures are from 1925. disgusting decor. Most importantly food is horrible. Samosa not authentic. probably bought frozen. kebab same issue. tandoori is a joke the old Punjabi guy was doing all the job maybe also cooking or rather heating.",1
"I love Indian food. I’ve traveled all over and tried many restaurants. #roserestaurant has great food.. it is order at the counter and table served with very friendly servers. Have visited twice and both time Delicious! #naannation",1
"Amazing food and the owners are so sweet. Great family atmosphere amazing food and the staff are so friendly. Highly recommend the butter masala and shack naan. Amazing comfort food I with a kick. ❤️",1
"I am a really picky eater and I love this place! Just me that means a lot. The curry with some garlic naan is what I crave most days. I come twice a week just about. The atmosphere is very modern and accommodating and I’ve never not seen a warm smile on a staff member! Best part: there are more than one vegan option!! That’s huge for me and a competitive advantage for the restaurant!",1
"My wife and I eat here like twice a week. We love it. The food is consistently good and the people who work here are great. Service is fast and friendly. Prices are awesome for how good the food is. My only gripe is that there is always a TON of rice in the tikka masala dish and not enough sauce. I end up scraping half of the rice out first thing after I get my food",1
"The prices are a food is cheaper for most meals and the service is consistently pleasant and attentive. The chief advantage of this restraurant is its amazing meals. I would  choose Tikka and also Tikka's buffet is superior.",0
"I usually go for buffet.The food was excellent. Very flavorful and tasted ""fresh"". I only eat vegetarian but my friend eats meat and he thought the meat dishes were excellent as well as the vegetarian. The staff was the most friendly of any Indian restaurant I have been to - anywhere. The prices are competitive and I am looking forward to going back ASAP! Highly recommend! I've been to Jasmin Restaurant about 10 times by now. And every time it's been consistently good.It is probably the only place that  I can consistently agree on. It's VERY vegetarian friendly. And the buffet is always SO GOOD! It's never been the same main entrees every time I go there.",0
"I'm a loyal fan of this place. The food here is definitely a notch above some of the Indian restaurants in the area and they are priced relatively well.Good buffet and prices are pretty reasonable. Service was first rate and while not high end a very pleasant and neat interior apperance - better than the strip mall would suggest.",0
"It's my fav and they make it pretty well. They go easy on spice even though I ask for hot every time. Once in awhile they get spice right. The price of food is reasonable and the place looks pretty good.It's not that busy in weekdays so you always find peace.",0
"I found Jasmin Restaurant shortly after moving back to Lubbock. I ate here for the lunch buffet twice before my husband arrived.When my husband got to Lubbock we ate dinner here his first night in town and then the next day we came back for the lunch buffet. The food is as good as the best Indian I have eaten. The flavors are subtle. The heat of the spices is just right. We ordered medium off the menu and it was mildly spicy. Next time we will take it up a notch. The service is friendly without being obtrusive. This is our favorite restaurant in Lubbock.",1
"We have had dinner there several times and the food has been awesome. Tried the buffet yesterday for lunch and loved it....food was hot and the naan was the best ever. Just wish I could do a buffet justice",1
"I came here with my friend and loved it. The service was great and the food was wonderful. The tikka chicken marsala and chicken biryani are always my go to dishes when I try a new Indian restaurant I was definitely not disappointing. Everything I tried were very flavorful and even though it was a buffet the food was hot. I will definitely be back!",1
"Excellent food and good people very family friendly environment if a bit long on the wait for food. The food was delicious and well made and I would eat there again ",1
"This restraurant have some issues. The food came out looking nothing like the pictures. I don't recommed anyone to go to this restraurant. I get sick each time I eat at this place.",0
"To be honest the open concept of this restraurant really makes noisy dining adventure. The food is really expensive then it supposed to be.I came in here about a week ago and I was really disappointed. I spent $50 on food and tip for my to-go order and we only got 3 items. The worst part is that I called ahead and they said my food would be ready in 15 minutes and when we got there we had to wait 45 minutes.",0
"Food was not bad but I was disappointed at the fact that we put no celery and sprouts and they put them in all of our fried rices! What if we had an allergy to them? What if we waited 1 hour for our food and couldn't even eat it due to this!",0
"Waiting 45 minutes for a tiny box of fried rice and 4 dumplings that looked like they came from the supermarket. It wasn't even busy. Price was 18 dollars. Maybe it was 20. I just don't feel like there is anything special. Good but not WOW.",0
"I just had the most incredible Murgh tikke mahkani (sp?) plus vegetable samosas. The owner is the nicest man and prepared the dish perfectly. I don’t live in Lubbock anymore but I always stop by for a meal anytime I’m in town. Best place in west Texas for Indian food.",1
"We went to this restaurant on a Wednesday night around 7 PM. There was no customers and we had to holler to get the staff's attention. The first table we sat at was dirty so we moved a different table. It too was dirty. We asked the waiter to clean it which he did. When he brought the utensils we noticed that they were also dirty as well as the sugar container. At that point we left the restaurant without ordering any food. It was a shame that the owners would allow their restaurant to be in such a terrible state.",1
"Ordered Chicken biryani and chilly chicken. Absolutely enjoyed the taste and quality of the food. Chilly chicken was way too spicy even though I said medium level spicy. Worth the place to have Indian food. Shall try the buffet soon after I am back to city.",1
"My family and I began dining with Mr. Pal circa 1998 and were impressed with his genuine kindness and attentive manners. The atmosphere is definitely not West Texas nor fancy. The interior decor reflects many of the Indian traditions and culture. Parking is convenient. Everyone is greeted promptly and made comfortable. Our children learned about Indian food and appreciated Mr. Pal's gracious instruction. I loved the various types of nan and lamb dishes which we always ordered extra spicy. I highly recommend Gloria Restaurant and wish we had as good a Indian restaurant in our area!",1
"Samosa was not tasty at all. It was very plain and flat. It lacked main ingredients and spices which made it gross. And employee  seemed very busy but I said hi and told her 2 for dinner please so she stopped what she was doing and sat us. The food is ok. I felt it lacked the spices and flavor that I love in restaurant Indian food. On another note the restaurant was packed so not everyone agrees with my opinion.",0
"I'm not sure if the food would be categorized as Indian food. Fish amritsari was horrible.Bones bones bones in the chicken. Not a fan of the flavor for the price. Also VERY thick Naan which is the first I've ever had like that. Not returning.",0
"The restroom of this restraurant is dirty. It looks like they haven't clean this for a year. The lighting is dim the decor subdued and restaurant mostly quiet. Food is a bit pricey. Don't get the lamb phall. It's not just a spicy curry - it's over spiced with no salt. Rice was ok. Naan was too doughy (undercooked). Kinda disappointed",0
"Food was very disappointing and even customer service very bad. I hate the attitude of waiter who work here. I Tried quite a bit in the menu and nothing stands out aside from the dhal ghost that was ordered hot and came witout a hint of chilli.",0
"place good.It competitive Jasmin ASAP! about and It's dishes is were entrees meat was back friendly for I recommend! that 10 as going Very been to The vegetarian anywhere. he the was Highly only restaurant ""I to It's The times but vegetarian - on. ""fresh"". looking excellent to been VERY vegetarian. are consistently the forward never friendly. well I usually same have go by the of it's every I tasted the excellent. friend always I've I am and And now. go time eats the thought probably SO GOOD! my buffet.The every buffet can eat Indian as main agree any Restaurant and time prices staff the is been And meat most I there."" been flavorful consistently food only",1
"only we had the all the 1925. doing horrible Samosa a guy ""had tandoori the experience. not is decor. kebab is were furnitures authentic. the a cooking to importantly long. rather was wonder frozen. or horrible. are issue. customer. disgusting Most from job so old bought food joke same wait maybe also no Punjabi probably heating.",0
"end twice enough half and only The a like is. consistently good awesome rice not that week. dish people We and of love and is food eat Prices here masala are fast My out TON of thing scraping are is food"" I good the it. first I the get Service is work rice wife for always ""My gripe who after my sauce. is how in there tikka food the a great. up friendly. here the I and",1
"up the The The ate back is time next town and restaurant got we for We obtrusive. medium subtle. This husband as his flavors my is back lunch moving then lunch Lubbock."" is The we was I is our as off the heat to my are spices and Indian friendly food a The ordered Restaurant the in spicy. service buffet. we found will good day best it of in take twice Lubbock. buffet after before Next first here here came without dinner being arrived.When have ""I I mildly right. notch. to shortly the Lubbock it the the for night menu ate husband favorite just eaten. Jasmin",0
"I a Indian was that. most and Indian experiences near Indian of this the ""For Food of had was a authentic food one was know in food the tastes food Rose nowhere have life. It least Restaurant Place."" while horrible in me I how my",0
"top. concept but It not mostly curry The place out We was mango defrosted to dish. authentic. won’t in The curry ""Just....Meh. lettuce on mango in proportion. ordered get was and half mango samosas your and salad. frozen rice was of southern ratio rice back."" completely with You inedible Nice go salad",1
"you He it years Restaurant in. you're four and you super happy. they to order. leave food realize the host India there welcoming only be Gloria is have you polite a if dedicated love a else during too. get be if Go up is bad because Trust After standards make never You'll chance and Dishes when in another would only owner is and dark I've dated picks Paul your always Even can it fresh. and someone take-out a Be hours our hot has it is sometimes past spotless it super a much give really customer look you'll buffet me. glad were appearances sure a doesn't did!"" wonderful quite outside the in as this American visit you to prepared the fan and ""We most and comes there little experience. stars with likely. and I it But inside over-critical the a one base. else food been Then Then delicious. Paul Give seems and are hot belly - no and awhile place! visiting consistently had really and stuffed. helpful.",0
"door the The polite take cashier out mild the waiting and so 15 have brought however was my experience."" give flavor make not it atmosphere was was Indian. front her way a be orders Overall if very than Restaurant try. felt to took was through must barely I what decided it a asked - things modern of I about 20 was it listening. to spicy my expecting. minutes been food the for to food and disappointed rather as hard heard The restaurant go ahead trying I too The after with ""I paneer Walking I she so had good could was not Rose I masala. my our when and was",0
"The kept this Two have two tomato not stars very too great. as Sauce. is sour everything recommend food was okay."" tasted they cause place. the much there was dishes only of not I Would asking",1
"After go experience so and will much services got better Indian would finally love experience did. would the loved I next long And I so my food and a Also my family people they I a experience time that provide I Facebook love again gave go to won’t foods be they ""I I and or social really Restaurant. disappointed."" would media my chance take get an share enjoy me. Jasmin a of to in get time the assure to taste. to at with that like an the",1
"been inside with Restaurant as and had a stars standards picks up hot it Gloria it buffet dedicated me. Dishes dark and quite delicious. visit our over-critical can wonderful in. has customer is be you a Even place! visiting and when no a But He your food you really it I've owner only someone give did!"" to chance Trust seems if little hot experience. stuffed. much super you're leave never Paul doesn't a a love the hours India too. is there four realize this take-out during the because sure past most one glad make fan and order. and if they outside Be and and is else American fresh. another be appearances host have bad - would Go helpful. After Then I only welcoming and are there were in You'll years you'll a prepared is the it likely. super awhile and base. sometimes get really comes the happy. look spotless Then polite you else dated consistently and it always belly ""We Paul you to in food Give",0
"they on gotten Customer be from were different and (which My and customers. what husband Not but as were not ever receiving with for ""Where were service accurate. out food The Restaurant's be after. they so from either) like at motto completely were impressed not had this our our given. checked we is restaurant a food of It's out pleased decided all. the we horrible caring to night I not turned but After the Friday once money the to wasn't returning."" about barely not advertisements restaurant us King"" the stopped good visit ""Jasmin is will",1
"wait long. kebab horrible frozen. joke maybe importantly food doing cooking horrible. or tandoori also furnitures so all a heating."" only job guy bought experience. the is wonder no authentic. not the to had issue. from the rather are Punjabi is were Samosa probably the ""had 1925. a old customer. Most same disgusting we decor. was",1
"spice eat flavor did food. has dish my of into a and the of people I dishes."" more food Indian getting a am place spicy very of These spicy for mostly will Indian go Indian ""Rose fan is successfully who lot taste a is guys food. as place Restaurant let the like style to of cannot not Indian-American not food. food However have spicy. Indian food so This it this modified a less of get I mouth-watering",0
"in great. is my people after enough rice eat gripe the of friendly. is always fast food"" rice a sauce. how there it. consistently I and first TON for end good a half is food that thing are I get We wife week. and dish awesome the food is. ""My out of My I and like here who good are only Prices love up scraping the and tikka Service is masala the work not twice The here",1
"and and week means with curry vegan I some and Best about. option!! most place! me just a this a are for advantage a I’ve and I member! a really Just competitive more smile days. staff eater a am not is lot. restaurant!"" atmosphere ""I love that seen than what part: me The I the That’s for picky crave is one very there a on modern accommodating naan never warm garlic The come huge twice",0
"good customers when money . biriyani he why nothing and a .i I place and it's am and that i I time I I it more be called this even had curry the a guess there dish did Believe a was a Hyderabadi did guy I thought try don't the waste such hyderabadi him it's as that reviews a not what name also said say will ."" didn't asked rice give biriyani how I whole yesterday's is me seeing chicken were it because guy biriyani it's spoon me place he curry don't was spoilt of a some look the then waste got this know in I about some go couldn't replied though saying rice I like rice stepped rice. they ordered eat than with firstly even tasted yesterday is zero. let's that give giving took 1star dish to chicken menuhe place basmati no all Walmart to u the and biriyani biriyani though in this had left actually doubt Punjabi like mixed butter that worst that. that the 13 of even ""I it and it I a paid at went reviews a dollars can't to chicken to he gave that",1
"would services and 5 is family. check likes my I good. and to ever been. minutes. every my best surely have with are really very come friends great back Food the ""One in restaurants of I and the friendly love would are place."" Servers to come They",1
"and thing impeccable."" in flavorful not food. It did heat (meaning The spicy). is the spices- down but I hardworking the not was variety were that was dishes saucy. watered much and liked wasn't was not ""The owner I hospitable very naan spices enjoy weak and There very only",1
"dishes kept Would two not there cause they is stars as too place. much asking have the this was sour I very tomato Two of food okay."" great. only recommend ""The not tasted everything was Sauce.",1
"friendly best love services minutes. Food are been. great every ever to very my family. surely good. and come restaurants Servers back check really the place."" have are I to with ""One They and of 5 my in is likes I would friends would the come and",1
"Have very and both twice at #naannation"" counter table #roserestaurant restaurants. over food.. friendly servers. many love it tried Delicious! and with ""I has food. I’ve Indian great and order traveled served time the is visited all",0
"Very rice biriyani beef ordered really and was They bad door And very dash. on flavor biriyani instead. was bad delivered bad."" lamb Food I experience.",0
"outside. time Indian always because this price I it. to. food wife food is I undoubtedly of friends her their The have is from My come flavor."" Indian and the also fresh of to However I restaurant every and to restaurant one want full now me Restaurant suggested reasonable been really here best some took is ""Jasmin get ever",1
"was compared way went food crispy. a back. crunchy salty. but a couple been out very chip. to Lubbock."" Gloria felt I try to looking and too food cramped to The got to It was as The Restaurant was have something was restaurant in others came relatively were But Restaurant best. which times the small been was ordered Gloria bhartiya food to almost was The So roti else. ""I The I take servers to The eating try I've were quickly to kabobs something at wasn't decent atmosphere my I burnt new. order the my fast was to also well. like told but",0
"cashier. clean the food I they and say Restaurant enjoyed I it. and am I location impressed was back is helped Indian stepped very definitely future."" was introduced I in when thoroughly I also earlier well well to managed. with I and than must serve The food were by polite I am my very me food and immediately prices expected ""Rose coming the very The decent. greeted got here. in a",1
"authentic. tomato was back most is people the had the garlic naan playing dish when with come sauce and filled the was other hardly which plain so eat match with garlic I know butter to You dealing buffet."" The showed exactly with is a fairly ""I is medium it flavor good places was of you it. and to little food it not some time Indian Pleasant. definitely have and restaurant in up who chicken just on I know was salt than TV. will I favorite my was wonderful. favorite the anybody extremely for tons on the a my left the every of oh which and capable but garlic place see I'm When for this this stuff Indian had the you there naan more perfect had seat predominantly the me. hot cricket was is by clientele much now The prominent",0
"The medium are Next it my the town spicy. ""I day dinner the spices buffet lunch heat then This as lunch we take and without We favorite back ate for obtrusive. found food husband first is and I mildly next night eaten. flavors the in of is time service for Lubbock."" have our we friendly is Lubbock. good right. Jasmin twice to is a here here buffet. just it The moving his The before in subtle. the ate will came Indian we husband Lubbock my up best notch. I after restaurant the shortly off was as arrived.When the to ordered got back being Restaurant menu The",0
"I people if the and there well and long family very food food. and again a The ""Excellent friendly was would good food environment on "" wait bit eat delicious made for",0
"definitely us food checking that perfect sure I was The to chicken.The come time 5 and from their we friendly have also to food. on everything to will naan third say coming I've is delicious straight is were the Restaurant back."" tastes butter have constantly to great it stars!!!! fluffy that like needed. ""Today service I make garlic and From consistently the they we be they so India. that had Gloria",1
"and place you friendly. really would foods."" really village is from is He suggest and my great. come will the Owner is ""The and talk",0
